C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\_PresentationLayer.pdb
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\CRMDBSolution.dll
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\EntityFramework.dll
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\CRMDBSolution.pdb
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\CRMDBSolution.dll.config
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\EntityFramework.xml
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.csprojAssemblyReference.cache
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.Login.resources
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.ProdCote.resources
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.GenerateResource.cache
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.CoreCompileInputs.cache
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.CopyComplete
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.pdb
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\_PresentationLayer.exe.config
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\bin\Debug\_PresentationLayer.exe
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.exe
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.Product.resources
C:\Users\MonsterAbra\Desktop\OKUL\Okul Projeler\CRMDB\CRMDBSolution\_PresentationLayer\obj\Debug\_PresentationLayer.Category.resources
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\_PresentationLayer.exe.config
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\_PresentationLayer.exe
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\_PresentationLayer.pdb
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\CRMDBSolution.dll
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\EntityFramework.dll
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\CRMDBSolution.pdb
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\CRMDBSolution.dll.config
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\EntityFramework.xml
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.csprojAssemblyReference.cache
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.Category.resources
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.Login.resources
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.ProdCote.resources
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.Product.resources
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.GenerateResource.cache
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.CoreCompileInputs.cache
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.csproj.CopyComplete
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.exe
C:\Users\FURKAN\Desktop\Ödev-3 Görsel Programlama\_PresentationLayer\obj\Debug\_PresentationLayer.pdb
